"angle","species","mimicType","accuracy"
"Dorsal","Opisthopsis sp1","model",0.999998592075707
"Dorsal","Oxyopes elegans","non-mimic",9.02259119050411e-13
"Dorsal","Poecilipta contorqua","mimetic spider",0.347124284708612
"Dorsal","Poecilipta kohouti","mimetic spider",0.000109932180640599
"Dorsal","Polyrhachis ammon","model",1
"Dorsal","Polyrhachis monteithi","model",1
"Dorsal","Polyrhachis sp1","model",0.99999963374694
"Dorsal","Polyrhachis sp2","model",1
"Dorsal","Reduviid1 sp1","non-mimic",3.97286737947118e-05
"Dorsal","Rhombonotus gracilis","mimetic spider",0.0181596192146086
"Dorsal","Rhombonotus sp1","non-mimic",6.73857410832306e-13
"Dorsal","Rhombonotus sp2","mimetic spider",0.00874568404771364
"Dorsal","Rhombonotus sp3","mimetic spider",0.0149123273294273
"Dorsal","Rhytidoponera metallica","model",1
"Dorsal","Riptortus abdominalis","mimetic insect",0.00944451789040935
"Dorsal","Salticid17 sp1","mimetic spider",1.32161659313683e-07
"Dorsal","Salticid18 sp1","non-mimic",2.29035134513225e-24
"Dorsal","Salticid5 sp1","non-mimic",3.28968774292497e-13
"Dorsal","Salticid7 sp1","non-mimic",3.56872300480889e-43
"Dorsal","Serendib suthepica","mimetic spider",0.371425304875094
"Dorsal","Serendib volans","mimetic spider",8.99328354341439e-07
"Dorsal","Servaea incana","non-mimic",6.02806078774396e-32
"Dorsal","Sphecotypus niger","mimetic spider",0.85356382953787
"Dorsal","Sphinctomyrmex sp1","model",0.999990039859368
"Dorsal","Storena mainae","non-mimic",2.72311961216965e-12
"Dorsal","Tamopsis fickerti","non-mimic",1.13667834540549e-62
"Dorsal","Thomisid1 sp1","non-mimic",7.9155822146506e-65
"Dorsal","Tinytrema bondi","mimetic spider",9.87776769205627e-07
"Dorsal","Vespoidea2 sp1","mimetic insect",0.000239183154163817
"Dorsal","Vespoidea3 sp1","mimetic insect",0.24421709474795
"Dorsal","Vespoidea3 sp3","mimetic insect",1.75416915221166e-12
"Dorsal","Vespoidea4 sp1","non-mimic",5.05878523321725e-09
"Dorsal","Vespoidea5 sp1","mimetic insect",2.90962687575375e-06
"Dorsal","Vespoidea6 sp1","mimetic insect",0.547201503642287
"Dorsal","Zillimata scintillans","non-mimic",0.00129237739314667
"Dorsal","Zodarid4 sp1","mimetic spider",5.24611149109946e-14
